https://fbref.com/en/matches/15fd87e3/Mainz-05-Stuttgart-January-25-2025-Bundesliga,Mainz 05,Stuttgart,2,0,1.9,1.1,False,44%,56%,278,402,404,514,4,11,4,10,4,4,2,4,4,4,12,8,9,2,21,15,529,627,28,12,9,4,23,21,22,28,4,5,6,7,21,17,86,65,0,0,1.9,1.9,22,4,39,219,10,18,11,0,0,1.1,0.8,15,0,42,299,16,18,10,5295,2365,117,143,121,151,35,83,1.4,11,26,9,1,6669,2507,201,223,158,186,34,75,1.3,8,38,11,3,18,13,12,3,8,10,8,3,5,0,10,5,4,3,7,11,11,3,8,0,71,194,163,173,28,529,7,1133,471,8,4,23,5,274,37,73,201,298,131,39,627,8,1781,913,10,7,18,20,399,41,23,21,21,23,4,0,0.5,10,30,39,2,46.6,4,74.5,11,1,6,17.8,4,2,1.4,6,20,34,2,37.0,5,15.2,14,2,3,13.5
https://fbref.com/en/matches/c306cc96/Augsburg-Holstein-Kiel-May-4-2025-Bundesliga,Augsburg,Holstein Kiel,1,3,3.2,1.7,False,72%,28%,577,684,192,270,10,27,3,6,1,3,9,10,0,0,4,20,12,0,42,4,798,433,11,24,8,13,19,12,7,54,2,0,3,12,44,22,86,58,0,0,3.3,2.2,52,1,72,522,22,21,11,1,1,1.0,0.8,10,5,14,195,8,15,10,11028,3615,213,248,284,317,78,103,2.3,22,64,20,11,3564,1529,87,103,83,106,19,47,0.5,4,11,4,0,7,1,4,6,5,10,8,2,6,0,17,11,7,6,8,11,17,6,11,0,31,125,367,309,44,798,8,2398,1260,20,3,23,16,576,72,104,268,134,37,7,432,5,1123,476,4,2,16,6,191,13,19,12,12,19,4,3,1.9,3,7,29,4,31.0,3,24.7,3,0,1,15.7,10,1,3.0,4,11,22,6,30.2,12,43.8,34,1,0,13.5
https://fbref.com/en/matches/6509021f/Heidenheim-Werder-Bremen-May-17-2025-Bundesliga,Heidenheim,Werder Bremen,1,4,1.6,2.2,False,51%,49%,458,547,430,517,8,21,5,12,2,5,7,8,3,3,11,11,6,4,20,12,647,612,13,17,2,8,11,10,12,21,1,0,10,13,24,17,54,74,0,0,1.6,1.2,36,2,46,304,18,20,10,1,1,1.4,1.2,23,8,31,389,17,9,5,8310,2963,186,208,224,245,39,66,1.0,15,27,9,3,7496,2923,200,222,161,184,53,86,1.2,11,29,11,2,9,6,2,5,4,5,10,3,7,1,10,5,12,0,8,10,14,5,9,2,66,224,285,143,20,647,8,1727,821,11,3,13,9,454,46,75,221,263,134,26,611,4,1555,840,12,2,13,9,428,31,11,10,10,11,6,4,2.6,2,5,32,4,26.5,10,27.0,11,0,2,14.1,8,1,2.9,4,10,37,8,30.4,4,53.8,18,1,2,14.6
https://fbref.com/en/matches/44f5146c/St-Pauli-Bayer-Leverkusen-April-20-2025-Bundesliga,St. Pauli,Bayer Leverkusen,1,1,1.1,0.8,False,43%,57%,371,467,523,620,5,10,4,6,3,4,4,5,1,1,12,12,4,4,17,17,571,736,14,7,6,2,16,16,23,33,1,2,5,6,21,14,68,45,0,0,1.1,0.6,18,1,39,238,12,7,3,0,0,0.8,0.8,12,2,48,349,23,18,3,6528,2147,149,162,181,203,32,74,1.2,5,32,9,3,7919,2690,289,311,190,216,30,54,1.6,6,40,11,3,5,4,10,0,10,3,11,0,11,0,4,5,1,1,2,3,11,2,9,1,62,191,239,145,20,571,2,1438,765,8,4,13,5,366,38,71,196,382,161,23,736,10,1750,992,10,4,13,4,517,47,16,16,16,16,4,1,1.5,3,13,35,1,32.1,3,32.7,13,1,0,3.5,5,1,1.2,3,9,29,2,29.9,4,15.0,12,0,6,22.1
https://fbref.com/en/matches/3b329c8a/Hoffenheim-Eintracht-Frankfurt-January-26-2025-Bundesliga,Hoffenheim,Eintracht Frankfurt,2,2,2.4,2.4,False,51%,49%,397,510,412,496,8,24,6,11,5,6,6,8,3,3,16,8,9,3,48,10,618,619,10,15,7,8,11,5,12,53,2,0,6,12,26,10,65,53,0,0,2.4,2.1,41,3,44,268,19,17,7,1,1,1.6,1.5,20,4,36,358,18,6,5,6980,2855,176,201,162,201,45,82,2.1,16,40,15,7,6838,2635,210,227,171,193,27,55,1.8,8,23,8,0,7,5,2,3,1,5,14,1,13,0,9,10,5,0,9,7,9,5,4,1,52,153,262,209,38,618,9,1374,718,16,5,8,6,395,43,121,269,246,109,21,618,1,1696,775,17,2,13,9,407,36,11,5,5,11,7,2,3.1,3,4,22,7,27.8,6,21.5,8,1,0,9.3,8,2,1.8,5,15,44,6,29.0,5,40.0,40,2,1,12.0
https://fbref.com/en/matches/99708bc3/Heidenheim-Bochum-May-2-2025-Bundesliga,Heidenheim,Bochum,0,0,0.7,1.3,False,46%,54%,304,420,356,496,3,12,3,14,3,3,3,3,0,0,8,14,6,4,18,27,572,609,14,17,11,4,22,40,43,30,1,2,11,7,19,23,92,87,0,0,0.7,0.6,23,0,32,323,16,14,6,0,0,1.3,0.8,25,0,51,334,18,10,7,5974,2604,109,128,138,171,45,92,0.6,11,28,7,0,6795,2752,148,178,165,202,38,93,1.2,9,43,8,2,7,9,4,1,2,7,14,4,10,0,11,8,8,1,8,6,9,5,4,0,85,236,224,117,16,572,8,1724,822,11,4,25,9,301,32,48,166,245,205,30,609,2,1770,834,13,9,17,12,352,50,22,40,40,22,2,,0.3,3,6,22,5,27.9,7,37.6,8,1,,13.0,3,0,1.2,7,24,25,0,50.9,7,69.0,12,0,2,22.7
https://fbref.com/en/matches/86485b52/Freiburg-Mainz-05-November-3-2024-Bundesliga,Freiburg,Mainz 05,0,0,0.8,0.5,False,51%,49%,403,527,387,505,2,10,2,9,2,2,2,2,1,1,9,12,8,4,19,16,611,618,9,8,8,15,22,22,20,31,2,2,6,1,22,18,75,73,0,0,0.8,0.8,20,0,37,282,15,8,3,0,0,0.5,0.3,14,0,23,288,14,5,2,7765,2780,139,169,216,248,43,86,0.5,10,38,5,1,6742,2461,186,216,155,185,39,81,0.4,6,23,3,1,4,1,5,3,3,2,11,2,9,0,3,3,5,0,4,3,14,5,9,0,60,180,309,125,13,611,4,1821,926,7,8,7,4,389,36,76,267,263,90,10,618,3,1277,572,8,3,13,6,386,22,22,22,22,22,2,0,0.3,6,18,44,2,34.4,4,45.8,14,2,1,10.6,2,0,0.4,3,15,42,10,35.6,1,21.0,15,1,2,12.0
https://fbref.com/en/matches/daac3581/Hoffenheim-FCSB-December-12-2024-Europa-League,Hoffenheim,FCSB,0,0,0.9,0.6,False,68%,32%,602,720,224,338,3,14,4,8,4,4,3,3,4,4,17,18,4,2,29,8,823,467,20,17,11,13,15,17,10,28,0,1,3,8,25,24,67,62,0,0,0.9,0.8,27,0,47,422,19,10,5,0,0,0.6,0.6,15,0,9,209,7,16,4,10419,3503,245,273,302,344,42,72,1.0,12,47,11,4,3565,1588,119,147,68,85,21,64,0.6,6,6,5,1,9,9,9,2,12,4,15,1,14,0,13,10,5,2,5,5,15,3,12,0,42,203,477,150,20,823,5,2327,1211,14,1,15,12,602,47,71,219,172,80,12,467,12,984,364,6,1,17,8,218,9,15,17,17,15,4,0,0.7,3,10,38,4,27.8,3,28.7,6,0,2,22.4,3,0,0.9,4,20,25,6,37.8,8,56.4,25,3,0,10.3
https://fbref.com/en/matches/2359b29d/Stuttgart-Bayern-Munich-February-28-2025-Bundesliga,Stuttgart,Bayern Munich,1,3,0.9,2.2,False,53%,47%,423,516,386,458,3,12,8,17,5,8,2,3,5,5,12,13,4,6,19,9,621,598,18,18,9,7,8,19,14,31,2,2,7,8,19,14,72,48,0,0,0.9,0.8,24,2,38,364,12,19,6,0,0,2.2,1.5,28,2,35,339,16,20,11,7332,2748,186,213,176,191,39,75,1.6,11,35,18,5,6560,2300,181,199,168,183,31,56,0.8,12,26,8,0,11,5,9,4,8,11,12,4,8,3,12,4,14,0,11,6,11,4,7,1,67,199,277,149,29,621,11,1916,763,10,3,15,7,416,38,79,213,273,118,22,598,8,1681,788,12,6,18,10,382,35,8,19,19,8,8,3,2.5,12,21,44,4,38.0,2,20.0,8,0,2,15.7,3,1,0.4,8,20,36,1,37.6,4,56.0,14,1,0,3.0
https://fbref.com/en/matches/45215cba/Wolfsburg-Heidenheim-March-29-2025-Bundesliga,Wolfsburg,Heidenheim,0,1,1.3,1.3,False,61%,39%,501,625,287,403,2,11,3,10,3,3,2,2,2,2,8,10,4,5,20,15,725,510,9,16,10,11,21,19,20,27,1,1,8,15,24,23,74,85,0,0,1.3,1.3,22,0,52,483,26,13,3,1,1,0.6,0.5,19,2,33,203,11,18,8,9077,3343,215,245,231,263,47,83,1.7,10,52,14,4,5574,2613,123,151,115,141,40,85,0.9,9,26,9,4,6,7,2,0,7,8,7,1,6,0,9,8,7,1,7,3,13,2,11,0,74,217,327,185,29,725,7,2176,1116,17,1,12,9,493,52,72,197,180,142,20,509,7,1162,507,3,3,11,2,286,33,21,19,19,21,4,1,1.3,7,14,39,4,31.9,6,47.8,10,1,2,15.6,2,0,0.3,9,29,32,3,43.4,15,59.8,17,2,1,10.4
https://fbref.com/en/matches/109281c0/Werder-Bremen-Eintracht-Frankfurt-April-5-2025-Bundesliga,Werder Bremen,Eintracht Frankfurt,2,0,1.0,0.5,False,38%,62%,256,377,501,605,4,12,0,9,0,0,2,4,3,3,8,15,5,6,18,16,477,734,15,13,8,9,5,17,23,35,4,5,9,8,24,14,75,55,0,0,1.0,0.6,18,4,28,269,17,11,4,0,0,0.6,0.4,17,0,41,452,15,15,5,4833,2089,115,138,100,136,37,78,0.3,7,18,3,0,8222,2884,248,276,208,235,34,62,1.0,7,43,10,2,8,11,3,1,8,5,13,2,11,0,10,3,9,1,5,4,17,2,15,1,62,174,213,96,19,477,5,1443,660,9,6,15,8,254,28,64,200,399,145,19,734,8,2178,1032,10,2,20,7,498,41,5,17,17,5,0,0,0.0,5,15,27,2,40.8,4,51.3,14,1,0,10.0,4,2,1.5,9,16,24,2,35.8,7,42.4,12,2,0,9.5
https://fbref.com/en/matches/cff7de63/Mainz-05-Augsburg-February-8-2025-Bundesliga,Mainz 05,Augsburg,0,0,1.3,0.3,False,66%,34%,485,623,193,316,5,9,2,9,2,2,5,5,3,3,12,9,1,3,20,12,770,478,28,18,5,9,20,29,34,57,1,2,10,6,37,20,98,85,0,0,1.5,0.8,16,0,51,461,13,19,6,0,0,0.3,0.3,16,0,14,206,9,29,15,8919,2723,198,224,247,289,36,91,1.4,6,31,8,1,3587,1519,81,110,74,103,27,79,0.3,7,13,2,1,19,10,13,5,12,15,8,1,7,1,15,9,6,3,10,6,10,2,8,2,68,266,345,163,22,770,10,2255,1008,12,5,26,8,483,51,60,195,201,91,12,478,12,1031,383,9,5,25,16,192,14,20,29,29,20,2,0,0.6,6,27,41,6,39.5,9,42.3,9,1,1,13.6,5,0,1.8,4,23,30,2,43.6,6,56.0,11,1,1,15.0
https://fbref.com/en/matches/9cc7f833/Holstein-Kiel-Werder-Bremen-March-29-2025-Bundesliga,Holstein Kiel,Werder Bremen,0,3,0.5,1.8,False,55%,45%,417,524,312,429,0,11,7,14,4,7,0,0,4,4,13,8,3,4,17,21,642,535,7,19,8,3,4,18,24,24,4,4,13,8,28,23,69,70,0,0,0.5,0.3,15,0,38,405,11,10,0,0,0,1.8,1.5,25,4,34,252,12,10,5,7472,2700,164,181,200,234,40,80,0.7,6,22,3,1,5886,2758,125,159,138,168,42,78,1.3,10,23,13,5,4,2,3,2,4,5,11,3,8,1,12,7,10,2,10,0,14,5,9,1,82,218,326,103,15,642,10,1690,770,8,2,19,9,414,37,75,199,229,112,23,535,4,1161,511,10,4,15,3,306,34,4,18,18,4,7,3,1.7,2,7,34,5,28.1,13,20.3,19,0,1,12.3,0,0,0.0,9,15,40,8,35.0,2,50.5,13,2,0,6.7
https://fbref.com/en/matches/2a1c7c5d/Freiburg-RB-Leipzig-March-8-2025-Bundesliga,Freiburg,RB Leipzig,0,0,0.5,1.5,False,53%,47%,409,520,370,467,2,10,3,18,3,3,2,2,0,0,6,11,2,6,10,17,626,588,14,22,9,9,18,18,16,27,3,3,7,5,18,18,68,52,0,0,0.5,0.4,17,0,34,237,14,17,4,0,0,1.5,1.5,33,0,34,307,14,10,5,7370,2495,179,211,190,213,32,67,0.6,8,31,4,1,6417,2712,177,214,139,158,40,56,1.8,17,22,11,2,12,8,6,0,5,5,19,6,13,1,14,7,11,4,12,4,12,4,8,0,50,183,350,96,18,626,12,1581,789,9,2,11,10,392,34,50,184,275,132,25,588,5,1288,634,14,3,14,9,367,33,18,18,18,18,3,0,1.1,8,19,31,3,36.3,6,62.2,15,1,0,8.5,2,0,0.5,6,7,21,9,26.4,5,62.2,6,0,1,28.0
https://fbref.com/en/matches/b18bceea/St-Pauli-Augsburg-February-1-2025-Bundesliga,St. Pauli,Augsburg,1,1,0.8,0.3,False,45%,55%,347,461,467,564,1,6,1,2,0,1,1,1,1,1,16,18,3,1,19,12,568,674,21,7,8,11,13,14,24,24,3,1,2,5,19,25,63,51,0,0,0.8,0.4,9,0,32,343,14,7,0,0,0,0.3,0.3,4,2,39,461,10,18,5,5590,2228,176,201,122,150,26,56,0.9,4,21,7,1,8483,2520,184,214,233,262,44,63,0.8,2,30,5,3,16,11,9,1,10,5,10,0,10,0,4,2,3,2,3,0,15,3,12,0,49,206,248,118,23,568,3,1455,589,11,2,16,4,341,31,49,167,398,112,10,674,10,2033,914,12,1,16,11,462,39,13,14,14,13,1,1,0.7,7,16,40,1,30.7,1,59.0,7,1,0,10.0,1,1,0.4,5,6,30,2,23.9,2,30.5,11,1,2,18.0
https://fbref.com/en/matches/abc689ba/RB-Leipzig-Dortmund-March-15-2025-Bundesliga,RB Leipzig,Dortmund,2,0,1.8,3.0,False,34%,66%,222,334,532,662,5,15,9,25,9,9,3,5,3,3,14,10,3,12,14,38,499,792,19,11,11,7,17,13,53,23,3,1,11,4,11,27,69,75,0,0,1.9,1.7,25,3,25,154,6,12,8,0,0,3.1,2.7,46,0,79,441,18,23,12,4251,2136,101,130,88,124,29,65,1.7,11,22,9,2,8802,3219,259,294,209,236,44,85,3.8,19,46,21,6,12,12,4,3,7,12,24,7,17,2,6,3,6,2,2,8,13,5,8,0,105,205,181,117,34,499,2,864,465,6,3,20,9,221,24,58,180,353,262,54,792,7,2010,992,13,13,18,12,528,79,17,13,13,17,9,0,2.6,6,19,25,6,43.0,11,42.6,26,1,2,11.6,5,2,1.9,0,2,30,3,21.8,2,21.5,10,0,5,20.5
https://fbref.com/en/matches/51b3b077/Wolfsburg-St-Pauli-March-8-2025-Bundesliga,Wolfsburg,St. Pauli,1,1,2.0,1.5,False,57%,43%,433,528,287,391,3,15,4,14,3,4,3,3,1,1,11,13,6,6,19,17,634,492,7,15,8,7,19,15,15,26,3,3,9,11,18,20,98,62,1,1,1.2,1.1,29,2,53,334,16,20,9,0,0,1.6,1.4,23,1,35,230,11,10,6,9139,3228,144,163,213,239,74,111,1.6,13,46,6,1,5264,2146,120,145,118,136,38,78,0.8,10,28,5,2,5,6,1,0,4,6,12,4,8,1,10,10,3,2,11,9,11,3,8,0,62,200,283,155,25,633,11,1650,688,7,4,25,4,428,52,59,180,208,109,20,492,4,1136,611,3,4,13,3,280,34,19,15,15,19,4,1,1.1,9,20,32,4,38.9,6,53.8,14,2,2,15.8,4,1,1.4,3,13,33,3,31.5,8,39.6,16,0,0,
https://fbref.com/en/matches/3a843132/Bayer-Leverkusen-Red-Bull-Salzburg-November-26-2024-Champions-League,Bayer Leverkusen,Red Bull Salzburg,5,0,4.3,0.3,False,62%,38%,654,738,376,452,12,28,2,7,2,2,8,12,1,1,11,11,6,3,13,12,860,579,23,22,8,13,10,9,13,16,1,1,3,10,11,14,43,49,1,1,3.8,3.3,43,8,60,681,31,20,7,0,0,0.3,0.3,13,0,22,392,15,19,8,11215,3485,296,327,300,328,50,66,2.1,20,64,15,3,6487,2120,157,175,172,188,29,58,0.1,6,12,1,0,14,5,14,4,10,8,10,2,8,0,11,17,5,0,12,7,16,7,9,2,55,144,463,259,45,859,12,3642,1513,22,10,15,10,650,59,102,264,233,87,12,579,10,2380,1085,13,6,18,13,374,22,10,9,9,10,2,0,0.1,3,4,26,6,25.2,2,20.0,10,1,0,4.0,13,5,3.3,2,11,28,3,35.1,10,28.1,12,1,0,7.3
https://fbref.com/en/matches/319e48db/Mainz-05-Bochum-January-11-2025-Bundesliga,Mainz 05,Bochum,2,0,1.9,0.6,False,58%,42%,426,575,270,417,5,10,2,11,2,2,3,5,0,0,6,16,5,6,19,20,709,540,13,19,9,13,28,23,28,27,5,1,5,8,18,18,92,74,0,0,1.9,1.9,19,4,52,320,9,19,4,0,0,0.6,0.5,20,0,31,190,12,7,1,7724,2951,181,208,195,247,45,85,1.8,9,35,15,4,5025,2239,107,153,127,168,33,72,1.0,8,26,6,1,10,6,3,4,4,1,19,4,15,0,10,12,6,1,10,4,20,1,19,1,72,270,311,136,24,709,10,1488,770,7,2,25,9,422,52,69,207,239,101,29,540,4,967,517,2,2,16,9,262,30,28,23,23,28,2,0,0.4,2,15,41,5,36.2,1,72.0,13,1,0,11.8,5,2,2.7,4,16,33,5,32.7,6,54.7,14,1,4,19.1
https://fbref.com/en/matches/258afd12/Hoffenheim-Lyon-November-7-2024-Europa-League,Hoffenheim,Lyon,2,2,1.4,0.9,False,44%,56%,320,424,418,529,11,18,3,11,1,3,9,11,2,2,13,12,8,8,26,22,559,650,18,18,3,9,15,13,34,22,4,0,7,5,22,12,57,68,0,0,1.4,1.1,30,3,35,272,13,21,9,0,0,1.0,0.8,18,2,37,391,22,32,16,5510,2395,150,174,130,159,30,68,1.0,13,36,11,5,7556,2688,180,208,187,223,45,83,0.8,8,39,6,3,8,9,8,1,14,16,9,4,5,1,11,9,6,3,10,9,10,5,5,1,70,177,251,135,24,559,10,1335,614,12,3,13,8,314,35,71,203,319,137,24,650,14,1946,1022,9,6,15,4,414,37,15,13,13,15,3,2,1.1,6,21,32,5,38.5,3,50.3,15,0,0,5.0,11,2,2.1,4,14,37,5,32.9,4,41.3,21,0,2,27.0
https://fbref.com/en/matches/5b484005/Holstein-Kiel-RB-Leipzig-December-7-2024-Bundesliga,Holstein Kiel,RB Leipzig,0,2,1.2,1.6,False,56%,44%,409,534,326,424,5,17,4,8,3,4,5,5,4,4,11,13,6,1,21,7,636,546,16,14,3,9,18,15,13,29,2,2,1,12,26,18,65,63,0,0,1.2,0.8,30,0,48,352,18,11,6,1,1,0.8,0.6,16,3,25,309,10,14,6,7528,2638,153,186,219,253,34,72,1.1,10,33,10,5,5943,2504,140,165,155,185,27,55,1.0,6,17,5,2,14,6,6,4,8,6,10,3,7,0,11,8,4,2,3,6,14,6,8,2,40,189,314,140,30,636,3,1814,912,10,6,22,11,406,47,75,222,251,78,14,545,8,1321,695,6,5,16,8,326,25,18,15,15,18,5,2,1.6,1,7,21,1,30.7,1,23.0,4,0,1,15.2,5,0,1.1,4,14,23,4,30.8,12,42.1,19,0,0,9.0
https://fbref.com/en/matches/cd173a0a/RB-Leipzig-Bochum-August-24-2024-Bundesliga,RB Leipzig,Bochum,1,0,1.3,1.0,False,62%,38%,440,554,233,335,3,13,3,10,3,3,2,3,2,2,9,16,9,3,22,11,643,456,14,17,11,6,18,14,10,25,3,2,4,11,21,19,56,77,0,0,1.3,1.3,25,1,45,303,20,22,10,0,0,1.1,0.4,14,0,24,220,7,11,1,8007,3111,172,212,211,241,46,70,1.3,12,32,13,2,4877,2181,72,93,129,150,29,76,0.4,6,27,2,0,9,5,9,0,9,1,13,7,6,1,11,6,10,1,6,10,19,5,14,1,51,205,336,111,29,643,6,1801,843,7,4,15,11,438,45,68,154,208,97,9,456,9,940,453,7,1,16,5,231,24,18,14,14,18,3,0,0.9,2,5,29,3,28.5,3,33.7,7,1,0,13.5,3,1,0.5,12,27,27,2,43.4,11,55.5,19,1,0,5.0
https://fbref.com/en/matches/20ecf347/Freiburg-Hoffenheim-April-19-2025-Bundesliga,Freiburg,Hoffenheim,3,2,1.3,1.5,False,40%,60%,270,362,448,549,6,12,6,19,4,6,3,6,3,3,14,13,2,6,10,22,470,656,9,10,7,5,17,18,27,20,1,0,9,4,19,23,72,74,0,0,1.3,1.0,22,6,19,190,12,11,7,0,0,1.7,1.0,34,4,35,370,11,12,7,5187,2108,117,140,110,136,40,74,1.0,7,24,6,1,8378,2808,179,207,231,263,38,73,1.2,12,47,10,1,6,4,3,2,3,7,14,5,9,1,6,3,4,3,4,7,7,3,4,1,60,166,196,110,20,470,4,1089,484,5,3,15,6,268,18,53,178,297,184,28,656,3,1480,659,6,1,21,6,443,35,17,18,18,17,6,2,1.5,8,22,21,0,45.8,9,73.0,14,0,1,10.3,6,3,2.0,4,13,33,4,33.5,3,45.0,9,0,0,9.0
https://fbref.com/en/matches/90ff09ad/Bochum-Augsburg-April-12-2025-Bundesliga,Bochum,Augsburg,1,2,2.8,1.1,False,53%,47%,362,477,325,426,9,25,4,12,2,4,8,9,2,2,14,9,7,6,29,16,610,558,18,14,5,7,25,20,31,39,3,1,4,16,18,20,84,57,0,0,2.8,2.1,47,2,36,307,15,15,6,0,0,1.1,0.8,21,3,44,298,15,15,6,6810,2468,157,182,146,175,50,89,2.4,21,35,10,6,5705,2275,142,161,138,168,34,67,0.8,8,14,8,2,11,8,7,3,9,6,16,5,11,2,9,5,6,3,9,6,8,5,3,0,59,181,246,190,36,610,9,1359,704,13,3,13,5,361,36,72,187,232,146,18,558,9,1179,626,14,2,19,9,320,42,25,20,20,25,4,2,1.0,6,15,22,0,40.5,4,56.3,14,1,0,7.3,9,1,1.7,7,19,25,1,32.9,12,51.4,20,0,2,20.0
https://fbref.com/en/matches/d30588ac/Heidenheim-St-Gallen-December-19-2024-Conference-League,Heidenheim,St. Gallen,1,1,1.7,0.7,False,61%,39%,460,563,277,363,4,20,2,7,1,2,3,4,2,2,9,17,9,6,30,23,701,493,23,15,12,11,11,17,23,42,3,0,6,11,29,22,63,56,0,0,1.8,1.2,36,2,44,323,18,23,13,0,0,0.7,0.6,11,2,27,244,12,14,7,8761,3032,152,174,256,285,46,75,0.7,14,31,9,4,4799,2175,134,144,104,132,30,56,0.9,6,27,7,5,16,13,7,3,7,7,15,1,14,0,9,8,5,2,10,13,21,7,14,0,59,234,276,199,32,701,10,1801,992,8,4,15,5,456,44,83,211,175,112,17,493,7,1390,700,8,4,11,16,276,27,11,17,17,11,2,1,0.4,3,4,40,6,24.4,6,30.0,16,2,2,13.8,4,1,1.4,3,8,24,4,29.1,10,13.0,24,1,3,19.9
https://fbref.com/en/matches/58168f30/Werder-Bremen-St-Pauli-April-27-2025-Bundesliga,Werder Bremen,St. Pauli,0,0,1.1,0.6,False,51%,49%,414,511,402,495,2,11,4,10,4,4,2,2,2,2,9,16,1,3,15,11,618,616,9,9,5,6,21,17,27,34,3,1,10,9,10,16,52,68,0,0,1.2,1.1,21,0,36,368,15,16,8,0,0,0.6,0.6,17,0,30,269,8,12,6,7082,2630,162,184,195,227,33,61,0.9,9,29,2,0,7121,2600,175,193,189,212,32,69,0.8,9,24,9,1,5,4,4,1,5,6,11,4,7,2,6,6,3,0,6,8,15,5,10,1,68,208,297,114,21,618,6,1965,1022,8,4,19,3,410,35,70,213,291,117,22,616,5,1361,718,8,2,18,4,400,30,21,17,17,21,4,0,1.3,3,10,37,6,31.0,1,14.0,7,2,4,18.4,2,0,0.7,8,24,44,2,36.9,6,58.7,11,1,1,11.7
https://fbref.com/en/matches/72461171/Augsburg-Mainz-05-September-20-2024-Bundesliga,Augsburg,Mainz 05,2,3,2.4,1.0,False,73%,27%,506,627,136,231,7,29,3,5,0,3,5,7,4,4,7,12,14,1,48,6,721,362,9,9,8,4,17,18,7,54,1,2,4,17,32,14,85,65,0,0,2.5,1.9,54,4,60,351,22,11,5,0,0,1.1,0.9,9,5,12,104,3,6,3,9328,2924,195,218,235,267,61,104,3.6,21,50,17,5,2739,1348,55,75,54,72,21,59,0.4,4,7,3,2,4,3,4,2,3,3,8,0,8,0,6,5,4,0,6,5,20,10,10,0,29,97,316,313,52,721,6,2005,1004,17,5,13,3,501,58,116,198,105,60,6,362,3,528,219,3,0,11,6,133,12,17,18,18,17,3,3,1.8,3,9,21,5,30.1,4,47.3,4,0,2,19.7,7,2,2.6,9,28,28,7,46.7,17,53.4,41,3,2,11.4
https://fbref.com/en/matches/a51846c1/Holstein-Kiel-Heidenheim-November-2-2024-Bundesliga,Holstein Kiel,Heidenheim,1,0,1.1,1.2,False,45%,55%,253,364,348,452,6,11,4,17,4,4,5,6,4,4,16,14,5,6,17,22,495,581,15,16,9,11,20,20,31,26,1,0,8,6,16,35,83,78,0,0,1.1,0.9,18,2,21,184,18,18,7,0,0,1.3,1.0,32,0,39,327,16,20,8,4844,2043,102,126,120,149,28,73,0.9,9,17,5,1,6931,2648,120,149,181,211,45,80,1.7,13,34,13,7,11,7,6,2,10,8,13,3,10,0,7,8,5,3,10,7,10,1,9,0,75,181,213,111,21,495,10,1303,710,16,5,14,6,251,21,63,181,268,139,29,581,10,1849,972,15,1,19,5,342,37,20,20,20,20,4,0,0.9,6,25,28,1,43.4,7,56.9,21,0,1,16.3,6,1,1.1,1,5,22,6,31.0,6,26.7,12,1,0,12.5
https://fbref.com/en/matches/da418224/Eintracht-Frankfurt-Union-Berlin-March-9-2025-Bundesliga,Eintracht Frankfurt,Union Berlin,1,2,1.8,0.9,False,66%,34%,538,642,216,329,2,13,3,11,1,3,1,2,3,3,10,8,1,5,12,8,754,429,11,6,4,9,16,22,22,22,2,5,9,8,17,22,64,91,0,1,1.2,0.7,24,1,54,374,15,11,8,0,0,0.9,0.7,17,3,25,194,5,8,2,8697,2963,261,287,226,254,33,70,1.4,9,28,13,3,4479,2273,86,106,85,117,39,81,0.7,9,21,3,1,7,5,6,0,5,2,10,2,8,1,0,2,2,2,3,8,14,8,6,0,64,240,379,139,24,753,3,2239,1078,15,2,22,3,535,54,57,145,193,92,19,429,5,823,302,5,1,16,6,214,24,16,22,22,16,3,2,1.5,1,14,31,6,32.5,9,39.9,7,0,0,12.7,3,1,1.5,5,17,26,6,35.2,8,62.5,10,0,1,18.0
