https://fbref.com/en/matches/8600012e/Monchengladbach-Wolfsburg-May-17-2025-Bundesliga,Mönchengladbach,Wolfsburg,0,1,1.0,1.7,False,59%,41%,492,593,312,411,3,16,6,17,5,6,3,3,0,0,6,4,7,10,27,21,712,536,16,13,10,13,9,9,30,33,5,0,13,11,16,11,60,58,0,0,1.0,0.8,32,0,54,359,30,10,4,0,0,1.7,1.5,31,2,34,302,26,14,5,8062,2942,234,251,205,233,40,69,1.1,12,37,14,4,5660,2364,146,178,130,154,31,62,1.1,14,25,9,1,10,11,5,0,9,5,10,3,7,2,5,5,6,2,6,4,15,2,13,0,78,233,308,176,30,712,6,2018,1242,17,6,11,7,489,53,72,173,208,164,22,536,9,1723,952,18,5,14,7,310,34,9,9,9,9,6,1,1.7,3,6,28,8,26.0,7,19.3,18,1,0,8.8,3,0,0.3,10,18,22,2,34.7,10,61.7,18,3,0,7.0
https://fbref.com/en/matches/606b4f3d/Hoffenheim-Wolfsburg-January-11-2025-Bundesliga,Hoffenheim,Wolfsburg,0,1,0.9,0.7,False,55%,45%,388,513,311,425,2,15,3,12,2,3,2,2,1,1,15,14,4,8,23,17,628,588,18,17,6,11,22,30,23,53,3,2,4,6,30,21,68,77,0,0,1.0,0.3,28,0,40,246,12,11,9,0,0,0.8,0.6,21,2,29,308,12,20,8,6442,2389,181,208,162,204,30,71,0.9,7,25,9,4,5998,2633,133,172,126,151,45,77,0.7,9,27,4,1,9,12,4,2,12,8,10,3,7,0,11,5,8,4,2,9,14,9,5,0,65,221,277,137,24,628,2,1128,653,10,2,10,15,384,40,75,180,278,137,25,588,12,1213,494,9,4,21,6,310,29,22,30,30,22,3,1,0.9,3,14,31,2,37.5,2,45.0,16,0,0,13.0,2,0,0.4,11,22,35,1,41.9,2,64.5,18,0,0,10.0
https://fbref.com/en/matches/451156e0/Bochum-Dortmund-February-15-2025-Bundesliga,Bochum,Dortmund,2,0,2.7,2.6,False,31%,69%,239,334,610,728,9,18,2,17,2,2,6,9,1,1,12,4,2,8,11,34,501,852,22,14,10,3,18,11,55,14,1,1,14,7,19,21,81,67,0,0,2.8,0.8,28,1,31,198,13,17,7,0,0,2.6,1.4,31,0,75,539,37,27,12,4856,2257,99,116,99,119,37,79,0.6,11,21,5,0,10426,3954,304,330,248,282,52,85,1.7,12,66,17,6,14,11,11,0,10,12,19,8,11,1,9,4,4,6,10,7,10,3,7,2,96,210,215,83,19,501,10,945,530,10,6,13,4,239,31,47,202,422,233,39,852,10,2748,1344,14,9,15,12,608,75,18,11,11,18,2,0,0.7,13,33,27,2,48.9,14,61.0,29,2,2,13.2,9,2,3.5,2,3,19,6,25.7,7,30.6,10,1,1,15.3
https://fbref.com/en/matches/326bf78c/Bayer-Leverkusen-St-Pauli-December-7-2024-Bundesliga,Bayer Leverkusen,St. Pauli,2,1,0.9,1.8,False,62%,38%,610,697,336,429,2,6,4,12,3,4,0,2,1,1,8,10,7,4,9,17,786,521,10,22,6,9,13,8,19,17,3,2,14,4,17,22,58,55,0,0,0.9,0.8,11,4,50,362,12,14,6,0,0,1.8,1.4,22,2,34,214,16,14,7,10202,3322,293,314,274,299,34,64,1.3,5,33,9,0,5968,2010,151,175,154,177,28,59,1.7,10,25,5,3,5,6,4,0,7,7,11,2,9,1,10,11,9,2,8,6,8,2,6,1,66,206,424,162,20,786,8,1924,950,14,4,13,14,606,50,60,200,207,120,15,521,7,1383,751,8,4,9,3,334,34,13,8,8,13,4,1,1.3,7,16,34,5,28.1,8,47.9,12,1,0,10.5,2,2,0.9,3,10,30,3,30.6,2,39.0,6,1,3,15.6
https://fbref.com/en/matches/7c5c2955/Bayern-Munich-Dinamo-Zagreb-September-17-2024-Champions-League,Bayern Munich,Dinamo Zagreb,9,2,5.9,0.7,False,70%,30%,726,808,273,349,16,26,3,4,1,3,10,16,0,0,8,6,12,0,22,3,908,456,10,17,10,13,12,7,3,33,5,0,2,5,11,8,29,47,3,3,4.0,3.1,54,16,78,617,38,23,11,0,0,0.7,0.7,8,4,14,255,13,9,7,10580,3676,426,451,234,254,42,52,3.1,21,59,22,3,4569,1658,126,151,119,133,20,50,0.7,4,10,1,1,6,5,3,2,2,7,7,0,7,0,12,15,1,1,12,11,19,6,13,0,31,129,482,305,56,905,12,2854,1505,18,10,13,5,721,78,124,277,145,38,5,456,2,1261,572,7,3,13,8,273,14,12,7,7,12,,,0.0,3,3,22,3,24.4,2,14.5,2,,3,34.0,19,9,8.1,4,16,39,5,33.6,0,,14,0,0,5.6
https://fbref.com/en/matches/f4b1b7e1/Freiburg-Bayern-Munich-January-25-2025-Bundesliga,Freiburg,Bayern Munich,1,2,0.3,1.0,False,35%,65%,292,370,596,674,2,7,3,7,1,3,1,2,4,4,15,9,2,4,16,16,482,785,14,18,16,8,15,8,25,13,0,1,5,4,18,13,68,65,0,0,0.4,0.4,14,2,28,255,5,19,5,0,0,1.0,0.3,13,4,40,447,21,25,14,5819,1974,104,121,156,180,32,60,0.6,7,29,4,1,10585,3208,278,299,264,284,50,80,0.7,6,52,6,0,5,6,5,3,9,14,9,1,8,1,12,10,5,3,13,5,13,3,10,0,77,213,171,104,15,482,13,1342,584,7,1,9,5,285,28,47,241,384,168,19,785,9,2148,1100,24,8,19,5,588,40,15,8,8,15,3,2,1.2,5,13,33,5,32.6,3,55.3,13,1,0,3.5,2,1,1.0,3,10,30,2,29.5,2,69.5,11,0,0,7.7
https://fbref.com/en/matches/f247334b/Bayer-Leverkusen-Wolfsburg-September-22-2024-Bundesliga,Bayer Leverkusen,Wolfsburg,4,3,1.9,0.7,False,78%,22%,740,831,161,238,7,20,4,9,2,4,3,7,4,4,6,14,6,2,25,6,939,353,15,12,9,13,10,12,11,30,4,1,5,11,25,26,44,72,0,0,1.9,1.7,38,7,73,467,16,27,17,0,0,0.7,0.6,15,4,18,140,4,12,5,11395,3598,396,428,293,320,35,54,2.4,18,69,12,2,3282,1211,58,68,71,90,28,68,0.5,6,15,4,3,13,5,6,4,7,5,5,0,5,3,7,7,3,2,9,17,13,6,7,0,41,166,427,350,36,939,9,2378,1293,20,8,21,3,736,73,66,160,141,56,6,353,7,601,256,10,2,15,8,156,18,10,12,12,10,4,3,0.8,1,3,20,4,23.1,3,39.3,6,0,4,27.8,7,4,3.1,5,31,26,3,50.2,10,72.8,20,0,0,12.5
https://fbref.com/en/matches/8d956d1f/Holstein-Kiel-Augsburg-December-21-2024-Bundesliga,Holstein Kiel,Augsburg,5,1,1.7,1.5,False,37%,63%,225,320,442,544,6,8,4,17,3,4,1,6,0,0,11,13,3,8,10,31,432,637,15,7,9,4,11,19,35,15,2,1,12,4,10,33,74,57,0,0,1.7,1.2,14,8,21,198,8,11,7,0,0,1.6,1.2,29,2,46,366,15,22,13,4711,2042,81,101,101,125,41,81,2.0,5,19,6,1,8062,2698,165,178,233,275,39,68,1.6,13,36,9,2,11,4,8,3,7,13,15,7,8,0,3,2,5,0,3,7,3,1,2,2,64,168,186,85,13,432,3,1006,465,8,1,13,4,222,21,49,176,311,156,26,637,7,1955,934,9,5,20,8,436,43,11,19,19,11,4,1,1.2,12,26,24,3,41.5,12,65.0,20,1,1,10.0,6,5,3.0,2,4,25,3,29.0,3,19.0,8,0,1,16.0
https://fbref.com/en/matches/6ed0551d/Union-Berlin-Monchengladbach-February-15-2025-Bundesliga,Union Berlin,Mönchengladbach,1,2,2.0,2.1,False,52%,48%,429,531,408,498,2,17,5,9,3,5,2,2,0,0,9,8,4,5,25,13,640,628,10,15,10,10,18,20,24,44,4,0,5,12,26,17,64,64,1,1,1.2,1.1,32,2,53,378,16,15,7,0,0,2.1,2.0,15,4,36,387,19,12,8,7606,2610,188,204,189,217,47,81,2.0,15,40,8,4,7310,2226,189,204,181,211,35,68,1.4,7,18,11,3,7,2,5,3,4,8,11,1,10,0,11,12,2,1,7,7,16,6,10,0,43,130,327,191,28,639,7,1873,938,12,6,11,8,427,53,89,262,279,88,18,628,4,2162,1091,8,3,12,6,406,36,18,20,20,18,5,2,2.4,0,3,23,2,22.3,4,26.5,11,1,4,20.6,1,,0.2,,,7,1,20.6,1,24.0,2,,,
https://fbref.com/en/matches/58ac698f/Werder-Bremen-Holstein-Kiel-November-9-2024-Bundesliga,Werder Bremen,Holstein Kiel,2,1,1.7,0.7,False,60%,40%,473,583,285,394,5,16,5,12,4,5,3,5,3,3,10,19,6,3,24,5,686,499,11,10,13,13,19,22,12,33,0,2,2,12,20,24,70,77,0,0,1.7,1.4,28,2,49,430,17,10,3,0,0,0.7,0.6,20,1,22,183,7,10,4,8251,2763,195,218,207,242,46,84,2.0,11,39,10,4,5358,2101,112,137,143,174,30,67,0.7,11,13,3,2,7,3,8,0,4,4,12,4,8,1,10,4,5,1,5,3,9,4,5,2,47,168,362,160,23,686,5,2190,1037,11,4,15,5,468,48,80,233,213,54,16,499,4,850,386,3,4,8,7,284,22,19,22,22,19,5,1,0.8,2,11,38,5,30.2,2,30.0,5,0,2,19.7,5,2,1.7,3,18,25,4,37.6,10,49.7,20,3,0,9.8
https://fbref.com/en/matches/90526971/Union-Berlin-Eintracht-Frankfurt-October-27-2024-Bundesliga,Union Berlin,Eintracht Frankfurt,1,1,1.4,1.5,False,48%,52%,358,498,405,531,4,13,5,17,4,5,3,4,5,5,13,7,4,5,21,10,614,662,19,15,16,13,13,19,13,23,4,1,3,14,17,28,84,101,0,0,1.5,1.2,21,2,41,280,16,17,8,0,0,1.8,0.6,28,1,16,301,15,16,4,6281,2394,178,205,141,194,37,80,1.2,8,32,7,3,6772,2270,177,205,180,207,33,94,0.4,11,16,3,0,10,8,9,2,12,4,10,5,5,0,6,9,5,1,9,8,11,2,9,1,41,179,309,132,16,614,9,1607,812,8,1,14,6,356,41,77,266,306,92,14,662,12,1509,779,8,2,20,7,403,16,13,19,19,13,5,1,1.7,1,6,36,8,26.2,2,33.5,8,0,1,16.7,4,1,1.4,4,21,37,1,36.5,11,39.8,17,1,0,7.5
https://fbref.com/en/matches/dc3aa7be/Mainz-05-Bayern-Munich-December-14-2024-Bundesliga,Mainz 05,Bayern Munich,2,1,1.0,1.4,False,32%,68%,226,329,573,693,4,8,1,13,0,1,2,4,3,3,21,12,3,2,11,21,471,813,12,17,29,6,10,11,32,22,3,0,6,8,21,22,55,58,0,0,1.1,0.6,12,3,23,224,13,16,9,0,0,1.4,0.8,23,1,42,350,16,17,9,3808,1512,104,128,89,118,21,55,1.1,5,13,5,2,9782,2816,258,289,269,305,38,73,1.3,9,52,11,3,5,5,4,3,5,9,16,6,10,1,10,9,7,1,7,9,9,0,9,1,62,165,192,117,19,471,7,1083,414,7,7,20,10,224,22,72,235,393,187,20,813,5,1906,920,13,1,22,7,564,42,10,11,11,10,1,1,1.0,4,13,20,2,44.9,2,11.5,17,2,0,5.0,4,2,1.3,2,15,46,3,31.6,5,33.2,10,0,3,24.3
https://fbref.com/en/matches/96a2ca0c/Freiburg-Bayer-Leverkusen-May-4-2025-Bundesliga,Freiburg,Bayer Leverkusen,2,2,0.9,0.3,False,33%,67%,220,331,562,668,3,7,2,5,0,2,2,3,1,1,10,16,4,1,10,16,444,766,17,15,13,10,12,21,19,26,2,0,7,5,21,17,74,50,0,0,0.9,0.8,11,2,18,237,8,9,1,0,0,0.3,0.3,10,4,42,390,15,15,7,3871,1471,107,130,90,112,21,72,1.1,4,18,6,0,8648,3039,297,327,211,243,36,61,0.8,5,43,8,2,11,8,7,2,8,7,15,3,12,0,8,4,10,1,6,1,6,2,4,2,45,145,191,109,17,444,6,1207,567,5,3,13,9,216,17,59,214,406,148,9,766,8,1664,1016,11,1,13,9,560,42,12,21,21,12,2,2,0.3,7,31,29,1,51.1,7,54.3,12,0,2,21.3,3,2,0.3,0,1,21,4,20.4,2,10.0,9,0,0,
https://fbref.com/en/matches/d72309cf/Wolfsburg-Stuttgart-September-28-2024-Bundesliga,Wolfsburg,Stuttgart,2,2,1.1,1.8,False,31%,69%,177,282,515,622,2,5,3,17,1,3,0,2,5,5,20,10,1,3,5,12,393,719,14,7,8,11,16,15,15,14,2,3,9,3,24,27,68,65,0,0,1.1,1.1,9,3,16,135,6,11,6,0,1,1.0,0.7,32,3,48,294,7,15,10,3397,1552,74,103,71,102,26,59,0.8,5,15,2,1,9364,3268,224,260,240,261,48,77,0.9,12,47,8,2,7,6,8,0,4,10,20,8,12,1,2,3,2,2,5,6,6,1,5,0,50,157,169,69,13,393,5,661,254,4,4,21,2,174,16,52,226,285,210,19,718,4,1274,539,9,3,13,10,505,48,16,15,15,16,4,2,1.9,8,20,26,0,44.0,7,53.1,9,0,0,4.0,2,2,1.5,7,16,41,2,34.1,2,32.0,3,0,0,
https://fbref.com/en/matches/967de8db/Augsburg-Werder-Bremen-August-24-2024-Bundesliga,Augsburg,Werder Bremen,2,2,1.0,1.4,False,46%,54%,336,424,419,505,3,11,5,11,3,5,1,3,3,3,11,10,4,2,19,16,515,597,10,15,6,9,9,13,17,17,1,2,10,10,16,16,54,84,0,0,1.0,0.9,20,4,34,288,9,15,8,0,0,1.4,1.4,22,4,47,353,17,8,4,5969,2518,145,159,146,172,32,62,0.9,9,26,4,2,8304,3043,178,198,151,178,80,102,1.2,10,33,15,6,5,3,3,4,4,4,11,3,8,0,9,11,4,0,7,8,10,2,8,0,59,138,230,153,16,515,7,1247,647,16,1,15,8,335,34,62,207,272,119,26,597,4,2072,1049,12,4,15,6,419,47,9,13,13,9,5,2,0.8,5,13,30,7,33.6,4,59.8,14,0,1,11.0,3,2,1.5,3,8,30,9,32.1,10,32.9,15,1,1,15.3
https://fbref.com/en/matches/fc665c18/Heidenheim-Hoffenheim-October-27-2024-Bundesliga,Heidenheim,Hoffenheim,0,0,1.5,0.7,False,47%,53%,322,433,380,484,3,17,4,12,4,4,3,3,1,1,12,16,7,3,18,15,563,612,23,23,4,10,10,11,16,22,0,0,7,14,25,21,75,62,0,0,1.8,1.2,26,0,29,338,17,22,14,0,0,0.7,0.5,19,0,44,334,15,18,8,6093,2718,122,147,143,178,45,82,0.5,10,27,5,1,6446,2944,182,204,147,180,37,66,0.5,8,35,7,1,10,12,11,0,10,8,22,5,17,0,13,7,11,5,8,14,12,2,10,1,62,229,238,102,19,563,8,2030,930,11,3,18,15,319,29,70,184,258,176,14,612,10,1465,779,12,2,16,13,375,44,10,11,11,10,4,0,0.8,5,9,34,10,30.4,7,19.9,9,1,1,14.5,3,0,1.1,9,21,35,4,36.3,10,55.2,14,0,2,18.3
https://fbref.com/en/matches/7aff3a58/Stuttgart-Heidenheim-April-25-2025-Bundesliga,Stuttgart,Heidenheim,0,1,1.8,0.3,False,69%,31%,665,755,246,340,3,19,2,6,1,2,3,3,0,0,14,16,6,5,26,16,851,443,12,13,7,8,14,19,20,34,0,2,3,14,12,13,35,69,0,0,1.9,1.4,35,0,84,597,21,17,9,0,0,0.3,0.3,11,1,21,247,15,16,6,9853,3231,358,383,259,284,25,45,2.7,12,50,22,5,5053,2161,84,102,124,148,36,73,0.7,6,17,7,2,8,4,4,4,7,6,12,2,10,0,9,9,4,0,6,9,16,5,11,0,42,111,515,228,31,851,6,3820,1671,34,4,18,7,662,84,86,216,164,70,14,443,7,1354,554,6,4,11,5,246,21,14,19,19,14,2,1,0.8,0,2,26,6,21.4,1,21.0,13,1,4,28.7,3,0,0.6,4,22,29,2,41.5,14,45.9,23,1,0,3.0
https://fbref.com/en/matches/83b56f72/Eintracht-Frankfurt-Viktoria-Plzen-September-26-2024-Europa-League,Eintracht Frankfurt,Viktoria Plzeň,3,3,1.4,1.2,False,67%,33%,604,703,251,353,6,19,6,13,3,6,3,6,0,0,5,11,5,1,17,12,830,468,22,20,9,13,24,13,13,21,1,1,4,13,17,20,64,68,0,0,1.5,1.4,33,5,61,573,16,20,9,0,0,1.2,1.2,20,5,19,160,9,13,7,9426,3587,315,342,215,239,43,69,1.4,17,49,15,3,3943,1708,126,152,75,91,24,65,0.5,9,16,5,2,14,12,9,1,6,7,18,5,13,0,11,11,7,2,11,9,14,3,11,1,53,233,406,192,32,830,11,2339,1088,13,5,10,9,599,61,63,154,214,105,12,468,6,926,414,4,1,13,16,251,19,24,13,13,24,6,3,1.6,0,3,25,3,23.3,2,29.0,11,0,1,16.5,6,3,0.8,5,19,19,4,41.2,13,51.2,14,0,1,19.0
https://fbref.com/en/matches/e99a4554/Augsburg-Stuttgart-January-12-2025-Bundesliga,Augsburg,Stuttgart,0,1,0.3,2.4,False,43%,57%,340,463,482,605,2,8,5,13,4,5,2,2,5,5,11,14,3,9,17,25,595,727,23,17,8,12,14,17,27,33,2,0,12,8,23,14,62,64,0,0,0.3,0.1,11,0,30,304,10,10,2,0,0,2.4,1.4,22,1,37,473,19,20,5,5928,2259,153,194,150,175,29,68,0.5,4,24,4,0,7768,2894,252,288,180,222,39,70,2.2,9,37,13,4,14,9,8,6,13,5,13,3,10,0,11,9,7,1,5,2,7,0,7,0,81,208,255,138,12,595,5,1270,664,9,2,18,12,333,29,94,296,271,165,36,727,13,2091,998,10,5,15,10,475,37,14,17,17,14,5,1,1.9,7,22,36,4,34.1,9,52.1,21,0,1,16.0,2,0,0.1,7,16,52,7,29.6,2,47.0,13,0,0,11.7
https://fbref.com/en/matches/3771f9a8/Eintracht-Frankfurt-Bayer-Leverkusen-March-1-2025-Bundesliga,Eintracht Frankfurt,Bayer Leverkusen,1,4,1.1,2.0,False,41%,59%,348,443,540,645,3,7,9,20,5,9,2,3,1,1,9,7,2,6,6,15,556,743,20,14,18,12,10,7,28,14,2,4,6,7,24,16,64,74,0,0,1.1,0.3,13,1,37,314,13,10,6,0,0,2.3,1.6,32,7,34,344,23,22,12,5563,1956,184,211,135,163,23,53,0.2,5,22,8,0,9030,3083,276,310,205,228,48,81,1.3,14,35,10,2,11,5,12,3,10,12,11,5,6,0,12,6,3,5,4,6,8,1,7,2,90,218,255,86,13,556,4,1394,643,9,4,9,10,347,37,61,187,383,175,36,743,10,1718,834,13,9,16,10,535,34,10,7,7,10,9,4,3.1,5,18,37,3,34.4,3,44.3,11,0,0,,3,1,1.2,12,20,38,3,36.6,3,63.0,2,0,1,40.5
https://fbref.com/en/matches/722df76c/Club-Brugge-Dortmund-September-18-2024-Champions-League,Club Brugge,Dortmund,0,3,1.2,1.9,False,37%,63%,375,442,695,759,5,18,5,16,3,5,5,5,1,1,11,4,5,3,14,14,542,855,12,15,7,8,7,4,16,14,2,2,9,6,10,10,58,48,0,0,1.3,0.6,31,0,37,197,18,16,5,1,1,1.1,1.0,32,6,51,609,24,19,10,7498,2623,136,151,186,203,51,74,1.0,12,33,7,1,10824,3426,367,385,271,285,39,58,1.1,15,56,10,2,5,6,3,3,8,10,7,4,3,0,10,11,3,1,11,5,11,6,5,0,63,212,217,116,24,542,11,1067,633,6,5,7,4,369,37,69,228,429,204,21,854,8,2963,1609,26,6,8,4,693,51,7,4,4,7,6,3,2.1,3,6,27,2,27.8,9,23.1,12,1,2,18.0,5,0,0.8,0,4,42,5,17.7,5,27.2,11,2,2,15.4
https://fbref.com/en/matches/54ce0559/Dortmund-Bayer-Leverkusen-January-10-2025-Bundesliga,Dortmund,Bayer Leverkusen,2,3,1.3,1.6,False,70%,30%,659,741,239,324,4,11,5,7,2,5,3,4,1,1,8,6,6,1,18,8,826,416,11,15,8,9,9,11,12,18,2,3,4,7,24,14,52,54,1,1,0.6,0.5,22,2,44,615,23,17,6,0,0,1.6,1.6,13,6,17,215,10,11,4,11263,3195,293,319,308,328,44,69,0.7,9,39,7,2,3801,1649,125,141,83,107,21,50,1.3,7,18,4,1,6,8,1,2,6,4,4,0,4,0,11,8,5,2,8,6,8,4,4,0,41,262,423,145,19,825,8,3180,1452,12,6,16,7,640,43,66,190,152,77,10,416,6,1066,545,3,3,17,5,237,17,9,11,11,9,5,3,2.0,1,6,73,3,23.5,0,,4,0,3,23.3,5,2,1.9,6,14,24,3,34.1,2,64.0,15,1,0,5.0
https://fbref.com/en/matches/4442b38e/Eintracht-Frankfurt-Augsburg-December-7-2024-Bundesliga,Eintracht Frankfurt,Augsburg,2,2,1.7,0.6,False,66%,34%,512,621,218,318,4,16,3,8,1,3,2,4,2,2,17,9,4,0,26,13,728,431,20,10,10,9,14,12,17,36,1,4,3,14,21,22,57,65,0,0,1.7,1.5,31,4,54,506,32,19,14,0,0,0.7,0.4,14,3,22,201,13,17,7,8402,3067,248,275,206,245,40,62,1.9,12,36,15,7,4110,2060,98,123,85,103,29,67,0.5,5,14,4,1,15,5,10,5,8,7,10,1,9,1,6,5,5,0,3,14,15,6,9,0,34,191,350,194,33,728,3,2472,1331,20,5,17,7,507,53,86,198,166,74,11,431,8,982,482,3,3,13,12,218,22,14,12,12,14,3,2,0.4,1,1,16,2,20.1,3,25.7,6,0,4,22.8,4,2,1.9,8,23,27,3,40.3,14,45.0,21,0,0,10.0
https://fbref.com/en/matches/a3887d2e/Monchengladbach-Eintracht-Frankfurt-February-8-2025-Bundesliga,Mönchengladbach,Eintracht Frankfurt,1,1,0.4,2.2,False,53%,47%,469,572,429,512,3,8,7,15,6,7,2,3,3,3,10,9,6,1,22,20,674,635,13,15,5,6,16,10,28,28,1,3,6,8,19,17,63,40,0,0,0.4,0.3,14,2,34,439,16,18,6,0,0,2.2,1.1,27,1,42,439,13,28,13,8147,2605,215,239,212,237,37,71,1.0,7,34,9,3,6129,2151,235,257,140,158,21,47,1.6,11,29,10,3,6,6,7,0,11,13,5,3,2,1,8,9,5,1,9,6,12,1,11,0,80,234,298,144,16,674,9,1974,993,18,2,9,6,466,32,57,160,329,149,27,635,11,1929,968,14,4,12,2,427,42,16,10,10,16,7,1,1.8,8,18,47,8,31.8,4,40.0,12,3,0,5.3,3,1,0.4,0,5,20,5,25.1,2,19.5,16,0,0,4.0
https://fbref.com/en/matches/19da909f/Freiburg-Augsburg-October-19-2024-Bundesliga,Freiburg,Augsburg,3,1,0.8,0.6,False,57%,43%,506,619,367,470,6,15,3,9,2,3,3,6,1,1,11,7,5,4,22,20,713,567,13,16,5,8,16,20,21,20,0,2,7,4,18,12,75,71,0,0,0.8,0.4,26,6,31,430,11,16,6,0,0,0.6,0.4,18,2,43,363,15,11,6,8531,3042,264,295,198,224,41,84,0.6,10,35,6,3,6874,2564,158,191,156,174,50,88,0.7,6,32,7,2,8,7,3,3,5,6,3,0,3,0,9,5,8,3,9,6,12,5,7,0,68,231,333,154,18,713,9,1640,750,9,2,15,7,500,31,49,182,279,110,10,567,5,1808,825,10,3,14,8,365,43,16,20,20,16,3,1,1.0,5,15,49,4,32.6,4,61.5,16,1,3,18.4,6,3,1.2,5,13,33,7,29.3,4,61.3,13,1,3,19.0
https://fbref.com/en/matches/c11acc1b/Bayern-Munich-Freiburg-September-1-2024-Bundesliga,Bayern Munich,Freiburg,2,0,1.5,1.0,False,66%,34%,657,745,278,381,2,11,3,8,3,3,1,2,1,1,13,12,2,4,13,10,843,478,14,16,6,15,19,8,21,20,1,0,3,10,21,18,48,73,1,1,0.8,0.5,18,3,47,552,25,22,13,0,1,0.3,0.2,9,0,16,271,12,12,5,10735,3945,354,391,257,281,40,54,1.1,7,50,11,1,4778,1622,111,131,133,156,21,69,0.4,4,15,2,0,9,6,6,2,7,5,10,1,9,2,12,10,5,1,9,13,11,4,7,1,53,257,430,159,26,842,9,2865,1301,20,5,15,7,655,47,62,185,199,98,11,477,7,1486,704,9,1,9,7,269,15,19,8,8,19,3,0,0.1,3,3,51,6,22.4,1,18.0,8,0,2,14.0,3,2,1.5,3,20,36,2,36.8,7,57.7,9,0,0,9.0
https://fbref.com/en/matches/48886f11/Wolfsburg-Bayern-Munich-August-25-2024-Bundesliga,Wolfsburg,Bayern Munich,2,3,1.9,2.4,False,30%,70%,188,283,553,655,1,9,8,15,6,8,0,1,2,2,12,11,1,7,11,15,395,756,21,18,13,2,12,16,22,13,3,1,9,7,20,22,74,50,1,1,1.1,0.8,18,3,21,190,8,15,5,0,0,2.4,2.3,29,4,47,385,11,33,16,3559,1764,88,102,61,87,28,67,0.9,7,20,6,2,9002,3038,282,313,217,248,42,67,2.1,14,34,12,2,16,11,6,4,13,16,15,5,10,0,9,7,7,4,8,5,10,2,8,1,59,158,158,88,16,394,8,967,365,4,3,12,10,187,21,55,237,367,160,30,756,13,1909,993,10,2,12,8,544,46,12,16,16,12,8,3,2.9,13,32,41,1,46.3,1,65.0,13,0,0,3.3,2,2,1.8,4,10,66,8,24.7,1,40.0,10,1,2,26.7
https://fbref.com/en/matches/ec9d955b/Bayern-Munich-Monchengladbach-May-10-2025-Bundesliga,Bayern Munich,Mönchengladbach,2,0,2.5,1.6,False,62%,38%,636,713,342,428,9,24,6,16,6,6,7,9,1,1,3,8,4,9,16,18,822,552,11,13,5,17,8,15,16,25,1,1,7,14,12,14,59,69,0,0,2.6,2.2,43,3,94,466,27,20,13,0,0,1.7,1.6,30,0,18,344,22,12,6,11303,3905,283,314,293,311,54,72,3.5,21,63,17,0,6342,2695,148,165,144,163,41,75,1.4,12,17,5,2,8,3,5,3,6,6,16,4,12,0,8,10,3,0,7,13,13,9,4,0,61,160,399,271,41,822,7,2594,1411,19,10,11,6,631,94,110,279,186,94,19,552,6,1846,971,14,7,14,5,341,18,8,15,15,8,6,0,2.0,4,6,26,7,28.2,6,29.2,14,0,2,14.5,9,2,2.5,13,29,48,7,38.0,6,61.7,11,0,0,5.5
https://fbref.com/en/matches/446a9815/Stuttgart-St-Pauli-December-21-2024-Bundesliga,Stuttgart,St. Pauli,0,1,2.1,2.2,False,72%,28%,655,757,202,290,5,25,4,10,3,4,5,5,2,2,10,11,9,1,36,6,875,458,11,29,5,15,13,16,15,63,1,5,8,11,33,15,50,51,0,0,2.1,1.4,48,0,56,514,35,29,17,0,1,1.3,1.3,18,2,16,161,16,14,7,9428,3333,375,402,198,228,39,67,2.2,19,47,23,6,3688,1860,90,106,77,101,27,59,0.8,8,14,6,2,6,3,5,3,6,7,8,1,7,1,22,15,13,1,11,17,18,13,5,0,64,167,476,235,56,875,11,3249,1796,18,9,19,18,650,56,104,218,180,66,14,457,6,1141,531,11,3,11,5,201,16,13,16,16,13,5,1,2.8,1,3,41,9,16.1,6,32.2,5,0,5,19.9,5,0,1.4,9,22,29,3,40.1,9,53.6,26,0,0,2.0
https://fbref.com/en/matches/61c993b3/Werder-Bremen-Stuttgart-November-30-2024-Bundesliga,Werder Bremen,Stuttgart,2,2,1.6,1.8,False,43%,57%,351,454,514,607,6,20,4,10,2,4,4,6,1,1,8,13,11,2,34,15,572,731,15,12,10,9,14,9,21,27,0,1,4,8,17,21,52,53,0,0,1.6,1.3,36,3,50,361,10,20,7,0,0,1.8,1.7,20,4,33,404,15,16,6,5980,2426,145,167,169,203,22,52,1.5,14,31,8,3,8065,2841,287,304,183,205,33,66,1.3,9,34,6,2,7,7,8,0,9,6,11,2,9,0,6,5,7,0,11,7,9,3,6,0,63,207,223,147,29,572,11,1786,701,6,4,9,1,347,50,86,211,375,151,15,731,9,1955,940,11,7,16,6,512,33,14,9,9,14,4,2,1.3,0,6,41,7,28.0,3,26.0,10,1,0,11.5,6,2,1.9,3,9,38,13,27.5,5,42.8,29,0,1,19.0
